

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
  1661  0127  3000               	movlw	0
  1662  0128  05BD               	andwf	(___ftadd@f2+2)^(0+128),f
  1663  0129  0843               	movf	___ftadd@exp2^(0+128),w
  1664  012A  0244               	subwf	___ftadd@exp1^(0+128),w
  1665  012B  1803               	skipnc
  1666  012C  294F               	goto	l1932
  1667  012D                     l1922:	
  1668  012D  3001               	movlw	1
  1669  012E                     u2255:	
  1670  012E  35BB               	lslf	___ftadd@f2^(0+128),f
  1671  012F  0DBC               	rlf	(___ftadd@f2+1)^(0+128),f
  1672  0130  0DBD               	rlf	(___ftadd@f2+2)^(0+128),f
  1673  0131  0B89               	decfsz	9,f
  1674  0132  292E               	goto	u2255
  1675  0133  3001               	movlw	1
  1676  0134  02C3               	subwf	___ftadd@exp2^(0+128),f
  1677  0135  0843               	movf	___ftadd@exp2^(0+128),w
  1678  0136  0644               	xorwf	___ftadd@exp1^(0+128),w
  1679  0137  1903               	skipnz
  1680  0138  294A               	goto	l1930
  1681  0139  3001               	movlw	1
  1682  013A  02C2               	subwf	___ftadd@sign^(0+128),f
  1683  013B  0842               	movf	___ftadd@sign^(0+128),w
  1684  013C  3907               	andlw	7
  1685  013D  1903               	btfsc	3,2
  1686  013E  294A               	goto	l1930
  1687  013F  292D               	goto	l1922
  1688  0140                     l1928:	
  1689  0140  3001               	movlw	1
  1690  0141                     u2285:	
  1691  0141  36BA               	lsrf	(___ftadd@f1+2)^(0+128),f
  1692  0142  0CB9               	rrf	(___ftadd@f1+1)^(0+128),f
  1693  0143  0CB8               	rrf	___ftadd@f1^(0+128),f
  1694  0144  0B89               	decfsz	9,f
  1695  0145  2941               	goto	u2285
  1696  0146  3001               	movlw	1
  1697  0147  00BE               	movwf	??___ftadd^(0+128)
  1698  0148  083E               	movf	??___ftadd^(0+128),w
  1699  0149  07C4               	addwf	___ftadd@exp1^(0+128),f
  1700  014A                     l1930:	
  1701  014A  0844               	movf	___ftadd@exp1^(0+128),w
  1702  014B  0643               	xorwf	___ftadd@exp2^(0+128),w
  1703  014C  1903               	btfsc	3,2
  1704  014D  2974               	goto	l345
  1705  014E  2940               	goto	l1928
  1706  014F                     l1932:	
  1707  014F  0844               	movf	___ftadd@exp1^(0+128),w
  1708  0150  0243               	subwf	___ftadd@exp2^(0+128),w
  1709  0151  1803               	skipnc
  1710  0152  2974               	goto	l345
  1711  0153                     l1934:	
  1712  0153  3001               	movlw	1
  1713  0154                     u2315:	
  1714  0154  35B8               	lslf	___ftadd@f1^(0+128),f
  1715  0155  0DB9               	rlf	(___ftadd@f1+1)^(0+128),f
  1716  0156  0DBA               	rlf	(___ftadd@f1+2)^(0+128),f
  1717  0157  0B89               	decfsz	9,f
  1718  0158  2954               	goto	u2315
  1719  0159  3001               	movlw	1
  1720  015A  02C4               	subwf	___ftadd@exp1^(0+128),f
  1721  015B  0843               	movf	___ftadd@exp2^(0+128),w
  1722  015C  0644               	xorwf	___ftadd@exp1^(0+128),w
  1723  015D  1903               	skipnz
  1724  015E  2970               	goto	l1942
  1725  015F  3001               	movlw	1
  1726  0160  02C2               	subwf	___ftadd@sign^(0+128),f
  1727  0161  0842               	movf	___ftadd@sign^(0+128),w
  1728  0162  3907               	andlw	7
  1729  0163  1903               	btfsc	3,2
  1730  0164  2970               	goto	l1942
  1731  0165  2953               	goto	l1934
  1732  0166                     l1940:	
  1733  0166  3001               	movlw	1
  1734  0167                     u2345:	
  1735  0167  36BD               	lsrf	(___ftadd@f2+2)^(0+128),f
  1736  0168  0CBC               	rrf	(___ftadd@f2+1)^(0+128),f
  1737  0169  0CBB               	rrf	___ftadd@f2^(0+128),f
  1738  016A  0B89               	decfsz	9,f
  1739  016B  2967               	goto	u2345
  1740  016C  3001               	movlw	1
  1741  016D  00BE               	movwf	??___ftadd^(0+128)
  1742  016E  083E               	movf	??___ftadd^(0+128),w
  1743  016F  07C3               	addwf	___ftadd@exp2^(0+128),f
  1744  0170                     l1942:	
  1745  0170  0844               	movf	___ftadd@exp1^(0+128),w
  1746  0171  0643               	xorwf	___ftadd@exp2^(0+128),w
  1747  0172  1D03               	skipz
  1748  0173  2966               	goto	l1940
  1749  0174                     l345:	
  1750  0174  1FC2               	btfss	___ftadd@sign^(0+128),7
  1751  0175  2986               	goto	l1946
  1752  0176  30FF               	movlw	255
  1753  0177  06B8               	xorwf	___ftadd@f1^(0+128),f
  1754  0178  30FF               	movlw	255
  1755  0179  06B9               	xorwf	(___ftadd@f1+1)^(0+128),f
  1756  017A  30FF               	movlw	255
  1757  017B  06BA               	xorwf	(___ftadd@f1+2)^(0+128),f
  1758  017C  3001               	movlw	1
  1759  017D  07B8               	addwf	___ftadd@f1^(0+128),f
  1760  017E  3000               	movlw	0
  1761  017F  1803               	skipnc
  1762  0180  3001               	movlw	1
  1763  0181  07B9               	addwf	(___ftadd@f1+1)^(0+128),f
  1764  0182  3000               	movlw	0
  1765  0183  1803               	skipnc
  1766  0184  3001               	movlw	1
  1767  0185  07BA               	addwf	(___ftadd@f1+2)^(0+128),f
  1768  0186                     l1946:	
  1769  0186  1F42               	btfss	___ftadd@sign^(0+128),6
  1770  0187  2998               	goto	l1950
  1771  0188  30FF               	movlw	255
  1772  0189  06BB               	xorwf	___ftadd@f2^(0+128),f
  1773  018A  30FF               	movlw	255
  1774  018B  06BC               	xorwf	(___ftadd@f2+1)^(0+128),f
  1775  018C  30FF               	movlw	255
  1776  018D  06BD               	xorwf	(___ftadd@f2+2)^(0+128),f
  1777  018E  3001               	movlw	1
  1778  018F  07BB               	addwf	___ftadd@f2^(0+128),f
  1779  0190  3000               	movlw	0
  1780  0191  1803               	skipnc
  1781  0192  3001               	movlw	1
  1782  0193  07BC               	addwf	(___ftadd@f2+1)^(0+128),f
  1783  0194  3000               	movlw	0
  1784  0195  1803               	skipnc
  1785  0196  3001               	movlw	1
  1786  0197  07BD               	addwf	(___ftadd@f2+2)^(0+128),f
  1787  0198                     l1950:	
  1788  0198  01C2               	clrf	___ftadd@sign^(0+128)
  1789  0199  0838               	movf	___ftadd@f1^(0+128),w
  1790  019A  07BB               	addwf	___ftadd@f2^(0+128),f
  1791  019B  0839               	movf	(___ftadd@f1+1)^(0+128),w
  1792  019C  3DBC               	addwfc	(___ftadd@f2+1)^(0+128),f
  1793  019D  083A               	movf	(___ftadd@f1+2)^(0+128),w
  1794  019E  3DBD               	addwfc	(___ftadd@f2+2)^(0+128),f
  1795  019F  1FBD               	btfss	(___ftadd@f2+2)^(0+128),7
  1796  01A0  29B3               	goto	l1960
  1797  01A1  30FF               	movlw	255
  1798  01A2  06BB               	xorwf	___ftadd@f2^(0+128),f
  1799  01A3  30FF               	movlw	255
  1800  01A4  06BC               	xorwf	(___ftadd@f2+1)^(0+128),f
  1801  01A5  30FF               	movlw	255
  1802  01A6  06BD               	xorwf	(___ftadd@f2+2)^(0+128),f
  1803  01A7  3001               	movlw	1
  1804  01A8  07BB               	addwf	___ftadd@f2^(0+128),f
  1805  01A9  3000               	movlw	0
  1806  01AA  1803               	skipnc
  1807  01AB  3001               	movlw	1
  1808  01AC  07BC               	addwf	(___ftadd@f2+1)^(0+128),f
  1809  01AD  3000               	movlw	0
  1810  01AE  1803               	skipnc
  1811  01AF  3001               	movlw	1
  1812  01B0  07BD               	addwf	(___ftadd@f2+2)^(0+128),f
  1813  01B1  01C2               	clrf	___ftadd@sign^(0+128)
  1814  01B2  0AC2               	incf	___ftadd@sign^(0+128),f
  1815  01B3                     l1960:	
  1816  01B3  083B               	movf	___ftadd@f2^(0+128),w
  1817  01B4  00A0               	movwf	?___ftpack^(0+128)
  1818  01B5  083C               	movf	(___ftadd@f2+1)^(0+128),w
  1819  01B6  00A1               	movwf	(?___ftpack+1)^(0+128)
  1820  01B7  083D               	movf	(___ftadd@f2+2)^(0+128),w
  1821  01B8  00A2               	movwf	(?___ftpack+2)^(0+128)
  1822  01B9  0844               	movf	___ftadd@exp1^(0+128),w
  1823  01BA  00BE               	movwf	??___ftadd^(0+128)
  1824  01BB  083E               	movf	??___ftadd^(0+128),w
  1825  01BC  00A3               	movwf	(?___ftpack^(0+128)+3)
  1826  01BD  0842               	movf	___ftadd@sign^(0+128),w
  1827  01BE  00BF               	movwf	(??___ftadd+1)^(0+128)
  1828  01BF  083F               	movf	(??___ftadd+1)^(0+128),w
  1829  01C0  00A4               	movwf	(?___ftpack^(0+128)+4)
  1830  01C1  3186  26CE         	fcall	___ftpack
  1831  01C3  0021               	movlb	1	; select bank1
  1832  01C4  0820               	movf	?___ftpack^(0+128),w
  1833  01C5  00B8               	movwf	?___ftadd^(0+128)
  1834  01C6  0821               	movf	(?___ftpack+1)^(0+128),w
  1835  01C7  00B9               	movwf	(?___ftadd+1)^(0+128)
  1836  01C8  0822               	movf	(?___ftpack+2)^(0+128),w
  1837  01C9  00BA               	movwf	(?___ftadd+2)^(0+128)
  1838  01CA  0008               	return
  1839  01CB                     __end_of___ftadd:	
  1840                           
  1841                           	psect	text6
  1842  06CE                     __ptext6:	
  1843 ;; *************** function ___ftpack *****************
  1844 ;; Defined at:
  1845 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\float.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  arg             3    0[BANK1 ] unsigned um
  1848 ;;  exp             1    3[BANK1 ] unsigned char 
  1849 ;;  sign            1    4[BANK1 ] unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  3    0[BANK1 ] float 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1861 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1865 ;;Total ram usage:        8 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    3
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		___ftadd
  1872 ;;		___ftmul
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function ___ftpack
  1878  06CE                     ___ftpack:	
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1882  06CE  0021               	movlb	1	; select bank1
  1883  06CF  0823               	movf	___ftpack@exp^(0+128),w
  1884  06D0  1903               	btfsc	3,2
  1885  06D1  2ED7               	goto	l1866
  1886  06D2  0822               	movf	(___ftpack@arg+2)^(0+128),w
  1887  06D3  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
  1888  06D4  0420               	iorwf	___ftpack@arg^(0+128),w
  1889  06D5  1D03               	skipz
  1890  06D6  2EE8               	goto	l1872
  1891  06D7                     l1866:	
  1892  06D7  3000               	movlw	0
  1893  06D8  00A0               	movwf	?___ftpack^(0+128)
  1894  06D9  3000               	movlw	0
  1895  06DA  00A1               	movwf	(?___ftpack+1)^(0+128)
  1896  06DB  3000               	movlw	0
  1897  06DC  00A2               	movwf	(?___ftpack+2)^(0+128)
  1898  06DD  0008               	return
  1899  06DE                     l1870:	
  1900  06DE  3001               	movlw	1
  1901  06DF  00A5               	movwf	??___ftpack^(0+128)
  1902  06E0  0825               	movf	??___ftpack^(0+128),w
  1903  06E1  07A3               	addwf	___ftpack@exp^(0+128),f
  1904  06E2  3001               	movlw	1
  1905  06E3                     u2075:	
  1906  06E3  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  1907  06E4  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  1908  06E5  0CA0               	rrf	___ftpack@arg^(0+128),f
  1909  06E6  0B89               	decfsz	9,f
  1910  06E7  2EE3               	goto	u2075
  1911  06E8                     l1872:	
  1912  06E8  30FE               	movlw	254
  1913  06E9  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  1914  06EA  1903               	btfsc	3,2
  1915  06EB  2F01               	goto	l316
  1916  06EC  2EDE               	goto	l1870
  1917  06ED                     l1874:	
  1918  06ED  3001               	movlw	1
  1919  06EE  00A5               	movwf	??___ftpack^(0+128)
  1920  06EF  0825               	movf	??___ftpack^(0+128),w
  1921  06F0  07A3               	addwf	___ftpack@exp^(0+128),f
  1922  06F1  3001               	movlw	1
  1923  06F2  07A0               	addwf	___ftpack@arg^(0+128),f
  1924  06F3  3000               	movlw	0
  1925  06F4  1803               	skipnc
  1926  06F5  3001               	movlw	1
  1927  06F6  07A1               	addwf	(___ftpack@arg+1)^(0+128),f
  1928  06F7  3000               	movlw	0
  1929  06F8  1803               	skipnc
  1930  06F9  3001               	movlw	1
  1931  06FA  07A2               	addwf	(___ftpack@arg+2)^(0+128),f
  1932  06FB  3001               	movlw	1
  1933  06FC                     u2095:	
  1934  06FC  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  1935  06FD  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  1936  06FE  0CA0               	rrf	___ftpack@arg^(0+128),f
  1937  06FF  0B89               	decfsz	9,f
  1938  0700  2EFC               	goto	u2095
  1939  0701                     l316:	
  1940  0701  30FF               	movlw	255
  1941  0702  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  1942  0703  1903               	btfsc	3,2
  1943  0704  2F0E               	goto	l1882
  1944  0705  2EED               	goto	l1874
  1945  0706                     l1880:	
  1946  0706  3001               	movlw	1
  1947  0707  02A3               	subwf	___ftpack@exp^(0+128),f
  1948  0708  3001               	movlw	1
  1949  0709                     u2115:	
  1950  0709  35A0               	lslf	___ftpack@arg^(0+128),f
  1951  070A  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
  1952  070B  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
